,댓글
165,진짜  회말  아웃 김주형 저 송구실책 하나가 다 잡을뻔한 경기를 뒤엎을만한 실책이어서 우승하고도 계속 생각나더라  저 후로 은퇴해서 이제 안봐도되니 속이 시원하다  솔직히 나같은 생각하는 기아팬들 많을걸 
166,타고투저시즌  점대 선발  명   할타자가  명이라  번타자가 타격왕인데 나머지 둘은 이범호와 득타  할 푼 김민식  이땐 질거 같은 경기가 없었는데
167,와 기아 라인업 쩐다  
168,무엇보다 기억에 남는장면     
169,      역시 김주찬 대단하다 주루가    
170, 승 패로 몰린상황에서  회초  사만루였으면 함덕주 김강률을 올리거나 장원준이라도 올려서    이닝정도 끌고가주는 플랜이 더 좋았을텐데 지면 준우승인 순간에 니퍼트가 볼이 좋았던것도 아니고 너무 니퍼트 믿어준거같음
171,윤동아 미안하고 고마웠다 그립다
172, 연승 중인 타이거즈를 응원하며                       제발  
173,저때 만루였고 안타만 쳐도 한명들어오는것때문에 기도하면서 봤는데 공이 딱 저때 떠가지고    추억이네요
174,아 야구장가고싶다 진짜 가면 평생 안해본 엘쥐응원도 할테니까 제발 야구장 보내줘  
175, 차전 나지완의 투런홈런 보면서 역시나했네요    고기도 먹어본 놈이 잘먹는다고 큰경기에선 강한선수들이 따로 있다 
176,진짜 버니디나 한국시리즈타율 할 이때 미쳤었지
177,타선 진짜 존나 미쳤다    거를 타선이 없음  
178,이때는 잘 몰랐는데 이명기 미친듯이 잘했네    양현종 버나디나 다음으로 잘함
179,이때는 김세현이 마무리 짓고 뒤돌아서 포즈 취하는거 개간지였는데
180,역시 기아에요  너무 멋있어요 
181,이제와서 다시봐도 저때 저타순은 정말최고엿네요  
182,      마지막 아웃카운트 삼진으로 잡고 잠시 뜸들였다가 세리머니 하는거  간지네  
183,기아 이때 라인업 좋다    
184,이 때가 그리워서 왔습니다 
185,기아팬으로써 행복야구봤던 시절
186,제발 이 영상처럼 기아 오늘경기 제발 이기게 해주세요  
187,양현종은 레전드다    
188, 차전 직관갔었는데 잠실홈구장 실제로 느끼니까 찌릿찌릿했음 크   우주의기운 갸뽕 키야   
189,지금봐도 뭉클하네  그나저나 우리 주찬이 형은 어디서 뭐하는겨   보고싶은디
190,이때 기아타선 역대급이었지 김주찬 이명기 버나디나 최형우 이범호 나지완 안치홍 김민식 김선빈
191,하  벌써 년전이구나  우승은힘들겠지만 가을야구라도 가보자
192,저때는 진짜 야구볼맛 났었는데
193, 차전 양현종 그립다 
194,김윤동이 막아준게 컸다 마지막경기에서 보고싶다 윤동이 김기태 개   만 아니였음  금도 던지고 있을텐데 얼른 회복되서 힘차게 공뿌려주길  
195,그립다  
196,내 개인적인 생각으로는 타이거즈 역사상   타이거즈가 투타밸런스가 가장 완벽한 시즌이 아니였나싶다   그립다 이때가
197,이때 잊을수없다 이때 분명 시험기간이였는데 시험이고 나발이고 가서봄 이때 전율 잊을수없다
198,기아 올해는 더 길게 가을 야구 해보자 제발      
199, 차전 때 직관갔었는데 진짜 모르는사람이랑 껴안고 난리났었는데 저때가 그립다
200,와 이명기 센스 오지네
201,와 이때 기아 라인업 미쳤네      년동안 무슨일 있었던거냐
202,                   
203,  잘한다 진짜
204,주기적으로 보러 와야겠네요     스트레스 풀리네
205,버나디나 진짜 그립다   
206,     한국시리즈를 좌지우지 한건 양의지  차전  김윤동  차전    
207,야구보고 우울할 때 마다 들어와서 봅니다  
208, 차전  회말 삭제시킨 김윤동 살인날뻔한 김주형 여러모로 잊지못할 레전드
209,와 저 때 기아 김주찬 나지완 이명기 이범호 등 와 최강이다
210,엘팬인데 정말부럽다    우승을 어떻게   번을하지       
211,롤체  스타   롤 솔랭 각  게임 마다 배팅 가능하니까 옴팡지게 재밌네 롤뱃
212,롤체  스타   롤 솔랭 각  게임 마다 배팅 가능하니까 옴팡지게 재밌네 롤뱃
213,롤체  스타   롤 솔랭 각  게임 마다 배팅 가능하니까 옴팡지게 재밌네 롤뱃
214,만루의 사나이가 코시에서 만루홈런      
215,아 언제 또 이런날이 올까
216,버나디나    잘하네   
217,지려따 미쳐따  롤 뱃  너무 재미따  음료수 자판기 마냥 뽑아먹기 개꿀이자나  
218,기아 우승 하이라이트 이범호 만루홈런 그는 빛이였습니다
219,버나디나 한국시리즈에서도 잘하고 정규시즌에도 잘하고 중견수 봐주는데 왜 재계약을 안했는지 참         
220,진짜   시즌 울 아빠도 맨날 야구 봐야된다고 칼퇴하던 시절      시즌 가보자고     
221,기아도 우승할 때가 있었단 말이야            눈물난다
222,     진짜 이건 볼때마다 소름돋는다   나지완과 오버랩되는거  
223,지금 봐도 감동입니다   내년에는 대투수 양현종  기아에서 뛰는거 볼수 있겠죠 
224,버나디나 그립다 사실상 한국시리즈    
225,와 그립네    저기 홈런존에 있던 스팅어를 사고 싶었는데  
226,이때 레전드          최고의 시즌  
227,매년봐도 진짜 대단하다     년   월  일
228,  년 기아 우승 가즈아
229,우승  차전 시리즈   기뻤지만  김주혁님 소식에 암울하기도 했던 기억이   
230,한국시리즈 우승축하해요 기아
231,양현종 버나디나가 진짜 잘했구나
232,     버나디나  할 김선빈  할 다시봐도 미쳤네
233,가슴이 웅장해지고 싶을 때 찾아보는 영상
234,김주형 진짜 너는 이걸로 용서가 도저히 안된다
235,나지완 투런은 그의 선수생명을 끈질기게 연장시켰다  
236,양현종 완봉승 미쳣네
237,독산동 사는 짬차장은 두산찐팬 여수가 고향인 물차장은 기아찐팬    이 두 아저씨들 야구이야기 나오면 도망가야댔었는데        년에 두산 찢기고 분위기 곱창났었지  
238,지금봐도 타선은 진짜쎄다
239,이때정말좋았는데 명기쒸 치홍쒸 선빈쒸 주찬쒸 범호쒸 다들 넘캐미좋았는데 다들흩어져서  응원하지만  그래두아숩다  버나디나보구프다 첨기아응원하기시작함서 잠실가서 디나씨 응원많이했는데 그립다
240,  우승보고 가슴이 시려서 다시 한 번 쿵쾅쿵쾅 느끼러 왔습니다
241,이때 짐주형때문에 조마조마했었는데 다 추억이네
242,마스크 안끼던 시절    돌아가고싶다   
243,진짜 김세현 트레이드 못했으면 육절못 현실화됐다  코시에서도 힘들었을거같다
244,         에 두산에게 또 져서 위로하려 보러옴   이 시절이 그립다    언제 두산이기냐   
245,이범호 만루홈런 보고 오열했다
246,기아가 잘해야    가 산다
247, 회때 투구수  개라서 완봉 못할줄 알았는데 그걸 해네네 역시 대투수
248,기아는 항상 극적으로 우승하니까 사람을 미치게 함
249,이때 직관 갔는데    재밌었으
250,오늘 케이티 두산  차전 직관 갔다가 우승하는거 봐도 아무 감흥 없길래 보러옴  기아야  내년엔 잘하자     
251,양현종은 신인가
252, 차전 양현종 완봉이 컸다
253,이시즌 양현종은 진짜     믿고봤었는데   
254,팀 타율  할 넘고 후보 교체타자가  할 푼 치던 시절  
255,타이거즈 부활하자
256,다 모르겠고 그냥 코로나 걱정없이 직관했었다는게 부럽 
257,버나디나를 비롯해서 김주찬 등등 막강타선에 양현종 김윤동 투수들까지 참 재밌던 해
258,    년 기아   등 하고     년 그리워서 보는 사람 
259,나 지금 이거 다시봤는대  왜 이렇기 소름이 돋냐 기아   
260,이때  차전 직관 갔었는데 현종이형 진짜 랜디존슨 보는줄 알았다
261,개인적으로 캐스터분이 너무 좋앗음 이때
262,기아는   년에 한 번씩 우승한다는 말이 찐이다   그래그래  년 남았으니 기다리자 그래 기다림의 미학이니라
263,     우리가 나지완을 싫어할 수 없는 이유
264,기아 타선   지리내    
265,힘들때 마다 보러옵니다
266,나스타 양현종 계약 완료 다시한번 우승가자   
267,김주형은 다시봐도 소름이네
268,평생 못잊어      
269,이경기는 양현종이 살렸다
270,단 한번도 준우승을 한적이 없는 팀
271,슈퍼꾸랙 이상호리 정글 플레이서 꾸르르르잼 뱃하면서 구경해요 이상호 패가 정 배인건 안 비밀 롤 뱃 
272,슈퍼꾸랙 이상호리 정글 플레이서 꾸르르르잼 뱃하면서 구경해요 이상호 패가 정 배인건 안 비밀 롤 뱃 
273,슈퍼꾸랙 이상호리 정글 플레이서 꾸르르르잼 뱃하면서 구경해요 이상호 패가 정 배인건 안 비밀 롤 뱃 
274,  년경기 약속없음다봣는데    대투수 양현종선수의  회완봉 아직도소름    주처 꽃범호 나비 그립습니당  
275, 타이거즈는 어떻게 다시 강팀이 되었나 
276,근데   년우승은 다시봐도 신기함   년부터 올해까지 그래프를 그려보면 저때만 높음 저때배면  위이상도 한번도 못해봤고   제외 성적은  와카  승 패였던팀이     우주의 온 기운을 쏟은거 아닐까
277,결승전 직관은 진짜 재밌겠네
278,우승주역에 우리 호령이도 빼놓으면 섭하죠 공이 외야로 날아갔다하면 이미 라면수비 준비하고 있는 저승사자 두산 타자들이 외야공포증 느낄만한 위압감 개쩔었음
279,아니 이명기가 이렇게 잘했는데     왜    
280,엘지 한국시리즈 올라간거 부러워서 또 보러왔다   
281,스트존 미쳤네
282, 차전에 양현종이 승리 지키지 못했으면 기아 우승 거의 불가능이였음      
283,    년 인생 최고의 한해
284,김주형은 지금 봐도 킹받네
285,      더 재미있는게 뭐였을까  년이 지난 아직도 궁금하다
286, 차전은 한명재 목소리로 들어야 최고죠
287,    년의    타이거즈와 지금     년도에    리그에 소속되어 있는    떼껄룩즈는 다른 팀입니다  오해하지 말아주셨으면 합니다 
288,     이 공이 한가운데인걸 처음 알았습니다
289,다시봐도 저땐 잘했다  
290,진짜 레전드       기아
291,두산도 강했음     쉽지 않았던    
292,  이명기가 캐리했네
293,그립다 
294,     한국시리즈  차전 직관갔다가 저거보고 지려버림   처전 끝나고는 솔직히 우승 못할줄 알았는데  차전 보고 우승할거같더라
295, 회말 양현종 올라올 때 개소름
296,두산팬인데 이때 코시가 참 재밌었는데
297,볼때마다 눈물이나네
298,       우승 시즌을 돌아보면 기아는 우승할 수 있는 전력이 아니었음  트레이드      신인  병역  외인이 모두 최고의 결과가 나와서 우승한 거였음  기아 우승은 우주가 돕는다는게 맞는 말임 
299,안치홍이 저렇게 잘할 때도 있었네
300,     타선    실화냐      이런게 거를게 없는 타선이지
301,저때 시즌 기아팀 라인업이 롤로 따지면 담원 전성기였음
302,기아가 우승하는 시즌은 그냥 기아가 우승하는 길로만 가는듯    그 당시에 충분히 견제할만한 강팀이 있는데 상대팀이 그 시즌에는 뭔가    부족한 시즌 
303,양현종이  차전에서 분위기 다 가져왔지
304,버나디나  차전 전까지  할넘는거 미쳤나 진짜              
305, 차전 두산이  이겨더라면 김주형은 팬들한테  욕 진짜  먹었겠지    한두번 실수한게 아니라 거의 매번 실책을 하는 선수 였으니  
306, 차전 버나디나 홈런 포함 되면 더 좋을뻔 했네요  
307,난 그래도 이 시즌보단 그 전시즌이 더 박진감 있었다   
308,이거 몇번째 보냐  생각 날때마다 온다   
309,지금보니 이명기    완벽했네   가서    잘하던데 너무 아깝네  
310,  년 기아 우승가보자
311,  현종은 그냥 뭐 미쳤지
312,이때 재밌었지   
313,어려울게  도 없어 다 살면서 한번쯤은 보고 했던 게임이야  롤뱃 에서 뱃하면서 즐기장
314,어려울게  도 없어 다 살면서 한번쯤은 보고 했던 게임이야  롤뱃 에서 뱃하면서 즐기장
315,  년 기아 우승기원 성지순례
316,어려울게  도 없어 다 살면서 한번쯤은 보고 했던 게임이야  롤뱃 에서 뱃하면서 즐기장
317,역시 기아다
318,김주형  기아팬들한테 진짜로 맞아 죽을 뻔 했다    평생 양현종한테 감사하며 살아야 할듯   
319,우리 강팀이였다
320,  양현종 최고다
321, 롤 뱃 스타  유행이 떨어지질 않네      릐그 메프 각종 스폰빵까지 옴팡지게 재믯네
322,이때 뻘짓하던 김재호가     코시에서는 두산 타선에 핵심이 되었다   
323, 롤 뱃 스타  유행이 떨어지질 않네      릐그 메프 각종 스폰빵까지 옴팡지게 재믯네
324,이때는 진짜 에이스 양현종 그자체였는데
325,이범호 홈런은 소름끼치네      
326,버나디나 그립습니다   
327,   라인업 넘사네
328,진짜 버나디나가 엠비 받앗어야함
329,양현종은 이 때 기가막혔네
330,김윤동이 잘 막아준게 진짜 컸다고 봄  김윤동 아니었으면 우승 못할뻔  
331,쿨타임 돌때마다 보러 옵니다
332,다시한번 열받는다 김주형 악송구
333,진짜  타격  존나쌔네    
334, 롤 뱃 이번 롤드컵 재밋넼    치킨시켜놓고 뱃하면서 즐기자   
335,진짜      년   년 내눈으로  번은봣다     팬보다 낫다
336,갑자기 이런거 올리면        이거 보다가 지금 타선 보면 맘이아프다        명기야        어딨니            후    
337, 롤 뱃 이번 롤드컵 재밋넼    치킨시켜놓고 뱃하면서 즐기자   
338,타이거즈로 갈아탄 제가 좋아할 영상 고맙습니다
339,양현종 볼좋네 두산강타선에 공이 치고올라오네 잘들감
340,    년 시즌도     년처럼 우승으로 가즈아  
341,  년 기대가 됩니다 
342,아닠  중간에     년 한국시리즈     싱크로율    퍼
343,몇번을 봐도 소름이 
344,알고리즘이 이 영상을 지금 보여주는데는 이유가 있다
345,양현종 마무리 아니였음 버나디나가    였음   
346,    년  기아 우승가자   
347,주기적으로 봐야하는 영상임
348,      아 이거 더 재밌는게 뭔지 듣고싶다
349,우아우아  지겨운 나의 같은 일상 반복에 새로운 한줄기 빛이 내려왓따 롤뱃 후후   
350,우아우아  지겨운 나의 같은 일상 반복에 새로운 한줄기 빛이 내려왓따 롤뱃 후후   
351,양현종   년전에 봤는데  아직도있네    
352,저땐 기아가 운빨이 따랐지
353,  양현종은 지렸지
354,타선 디졌다 으으으 그대로 다시보고싶다
355,  시즌 심판 스트존 넓었던 시절이네
356,아니근데 김세현은 도대체 어떻게 딱 저 시즌만 반짝하고 폼이 나락갈수가있지
357,와 기아 저때 타선 뭐야  
358,나지완 때 교차 편집 굳굳   
359,양현종 대박
360,나지완 대타때   년도 영상슬며시 좋았고 
361,떴습니다   마스크 벗었어요  김민식이 이 타구를 잡아냅니다   
362,난아직도 이대형 보호선수를 지정 안한걸 이해할수없다
363,기아  연승 한 거 보고 생각나서 보러왔네용       기아 한국시리즈 간다 기다려라 가을
364,근데 이거 솔직히 양현종 있어서 어느정도 막음 지금은 양현종 미국에 있는데 양현종 이때 없었으면      타이거즈 질 확률이    임
365,올해도 존버한다
366,짐짝 이래서 한국시리즈우승하고  년뒤 방출당했구나 하 저때 이대형 있었으면 대박이었는데   
367,이명기 버나디나는 무적   번에  번 김주찬은 작전이며 돌파구며 그냥 몰찍어어먹어도 맛나는 최고의 양념에        번은 산넘어산에  번에서 쉬어줘야되는데 거기서 존나귀찮게만들고  번은 타격왕    돌아블것구만  
368,애들이 이때 미쳤지 이시즌 신기록 거의 갈아치움   
369,마스크 안쓰던 저시절이 그립구나 언제쯤 다시 마스크 벗고 만원관중들이 육성응원하면서 야구볼날이 올까
370,현종아   올해도 잘 부탁한다 빠져앉지마  
371,이명기 김윤동이 그립다      
372,     소름 
373,      헛스윙 발음 찰지네
374,현종이 보조개 기여워
375,     영원하 돌아오지않을 호남인의 한해
376,갓현종 캐리
377,  년 기아 우승원하면 쏴리질러  
378,양현종한국시리즈에서완봉을해버리네  
379, 차 직관갔는데 졌고   차 예매했는데        차전 승리로 우승해서 끝 
380,     가그립다  
381,선발투수가 마무리로 올라올수도있구나
382,이때 선수들이 진짜 잘했는데 지금은    크흠  
383,    년     년 나지완이 같은구장에서 같은방향으로 홈런을 때리네
384,잠실에도 기아팬 많구나 응원소리   
385,     결국 홈을 밟은 저 선수는     년에      한국 시리즈 상대 팀이었던 두산으로 오게 됩니다      
386,     존 한참 나간거 잡아주는 심판도 대단하다
387,올시즌 강 가자 
388,저땐 선수마다 응원가가 좋아서 좋았는데    지금은 너무 어려워    긴선빈 테스형밖에 노래가 생각 안난다  
389,저때 선발 라인업 다 떠나고 최형우 김선빈 눈에띄네  
390,저때가 그립다  지금 기아는 해도해도 너무한다  투수들 볼질에  타자들 타율 낮고  실책하고  유희관한테  점도 못냈다는게   에휴  올시즌 하는 꼬라지 보면 롯데랑 꼴등경쟁 하겠다  실력이 부족하면 투지라도 있어야 하는데 투지도 없고    
391,진짜 버나디나만한 외인타자 거의없다
392,힐링 
393,    년 기아타이거즈 화이팅 
394,  년 당연 호군단우승 닛시아멘 할렐루야 샬롬 아멘 할렐루야 아멘
395,저때 초딩이였는데 우승하고 학교갔을때 애들 다 기아우승 이야기만 했었는데  
396,  년 기아우승원하신분 소리질러   
397,솔직히 기아를 재밌게 했던 감독은 기태김감독임
398,일단  선발 브룩스 잔류시켰고 형우 내년에도  번해줄테고 나머지 자리들만 보완하면 우승하겠구만   
399,참 타이거즈팬이 힘들기도 한데   왕조시절처럼 연속우승은 못하도   년 넘기기전에 우승은 한번씩 하니까    우승전력 갖추고도   년 넘게 우승못하는 팀도 있으니   
400,기아는 우승이후는  년 동안은 우승못하는   그래도   년 넘게 우승못한 팀도 있어서   
401,최고다
402,     나지완            홈런
403,그나저나 통산   번째 우승인데 한국시리즈 중계하는 캐스터가 우승횟수도 실수하네
404, 차전  회말 원아웃에 만루 뜬공 김선빈 잡으며 뛸래  뛰어볼테면 뛰어봐 쒸  하는 분위기    
405,저때  회 짐주형의 실책은 생각만해도 아찔했다  양현종 아니었음 짐주형 욕 뒤질때까지 먹었지 역시 양현종은 양현종이었다 
406,기아는 왜   년에 우승해서 날 힘들게하는거야     
407,     나지완 평행이론              
408, 할  푼 치고있는 장영석 이우성을 받고 이명기 박준태를 준 기아는 반성해야 될듯
409,와 오늘 스트레스 많은 날인데 간만에 갸뽕에 취해 기분 좋아집니다
410,좋은 영상 감사합니다   
411,겁나 재밌었고
412,  년에도 보고있습니다     
413,나는 기아응원가만들리면 피가끓는다
414,      이거 만약 역전당했으면 짐짝은 살해당했을지도     
415,    년 기아 우승 원하시는분     소리 질러  
416,이거 보면서 결과를 알아도 쫄깃 쫄깃 하네
417,그때 그라인업 개추
418,    시즌 무적  팬분들 우승원하시는분 쏴리질라         
419,어휴   어제 한화한테지고 힐링하로왔습니다             
420,아 방금 두산이랑 해서  회말에 역전 당한거 화병나서 이장면 보러옴
421,연속   득점 이상 경기 시절
